,Directory,filename
0,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 12,Day 12 - Implementation Day - Juggling Exercise.mp4
1,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 12,Day 12 - Implementation Day - Juggling Exercise.MP3
2,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 2 - Preparing For The Quest.mp4
3,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 1 - Welcome To Your 30-Day Superbrain Quest.mp4
4,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 5 - 10 Morning Habits Geniuses Use To Jump Start The Brain.mp4
5,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 3 - The FAST Method For Learning Anything.mp4
6,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 2 - Preparing For The Quest.MP3
7,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 1 - Welcome To Your 30-Day Superbrain Quest.MP3
8,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 5 - 10 Morning Habits Geniuses Use To Jump Start The Brain.MP3
9,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 4 - How To Take Notes.mp4
10,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 3 - The FAST Method For Learning Anything.MP3
11,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//0.Warm Up Exercises,Part 4 - How To Take Notes.MP3
12,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 27,Day 27 - The Ancient Alphanumeric Code Of Memory Part 2 - Application.MP3
13,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 27,Day 27 - The Ancient Alphanumeric Code Of Memory Part 2 - Application.mp4
14,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 29,Day 29 - The 5 Levels Of Transformation.MP3
15,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 29,Day 29 - The 5 Levels Of Transformation.mp4
16,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 14,Day 14 - Memory Is As Easy As PIE.MP3
17,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 14,Day 14 - Memory Is As Easy As PIE.mp4
18,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 15,Day 15 - The FDR Technique.MP3
19,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 15,Day 15 - The FDR Technique.mp4
20,//home//halovivek//Downloads//education//Jimi Kwik - Super Brain//Day 31,Day 31 - Overcoming Procrastination.mp4
